PlayerName	Position	Salary	NextSalary	SalaryCap	Team
Jeromey Clary	T	2850000	4000000	4550000	San Diego Chargers
Atari Bigby	S	2500000	0	2500000	San Diego Chargers
Luis Castillo (buyout)	DE	2050000	0	2050000	San Diego Chargers
Malcom Floyd	WR	2000000	0	3000000	San Diego Chargers
Nate Kaeding	K	2000000	0	2357142	San Diego Chargers
Kris Dielman (buyout)	G	1700000	0	1700000	San Diego Chargers
Antwan Barnes	LB	1600000	0	1900000	San Diego Chargers
Robert Meachem	WR	1500000	5000000	3375000	San Diego Chargers
Travis LaBoy	DT	1500000	0	1700000	San Diego Chargers
Tyronne Green	G	1260000	0	1360250	San Diego Chargers
Antonine Cason	CB	1240000	0	2500000	San Diego Chargers
Larry English	LB	1007500	1275000	2187500	San Diego Chargers
Jared Gaither	T	1000000	4500000	3000000	San Diego Chargers
Jarret Johnson	DE	1000000	0	2500000	San Diego Chargers
Jacques Cesaire	DE	825000	0	1075000	San Diego Chargers
Mike Scifres	P	825000	3000000	825000	San Diego Chargers
Corey Liuget	DT	752998	1130976	1887998	San Diego Chargers
Ryan Mathews	RB	712750	1195500	2729937	San Diego Chargers
Nick Novak	K	700000	0	700000	San Diego Chargers
Vaughn Martin	DT	615000	0	736500	San Diego Chargers
Louis Vasquez	G	565000	0	765000	San Diego Chargers
Marcus Gilchrist	CB	554800	734600	897300	San Diego Chargers
Curtis Brinkley	RB	540000	0	540000	San Diego Chargers
Mike Windt	C	540000	0	540000	San Diego Chargers
Richard Goodman	WR	540000	0	540000	San Diego Chargers
Jonas Mouton	LB	523335	671670	741585	San Diego Chargers
Cam Thomas	DT	490000	575000	537750	San Diego Chargers
Darrell Stuckey	S	490000	575000	616500	San Diego Chargers
Donald Butler	LB	490000	575000	692500	San Diego Chargers
Andrew Gachkar	LB	465000	555000	476250	San Diego Chargers
Colin Baxter	C	465000	555000	465000	San Diego Chargers
Darryl Gamble	LB	465000	555000	465000	San Diego Chargers
Shareece Wright	CB	465000	555000	601035	San Diego Chargers
Steve Schilling	T	465000	555000	484500	San Diego Chargers
Vincent Brown	WR	465000	555000	611517	San Diego Chargers
Dante Hughes (buyout)	CB	150000	0	150000	San Diego Chargers
Jordan Todman (buyout)	RB	128094	0	128094	San Diego Chargers
Brandon Marshall	WR	9300000	9100000	10400000	Chicago Bears
Julius Peppers	DE	8900000	12900000	11333333	Chicago Bears
Jay Cutler	QB	7700000	8470000	9600000	Chicago Bears
Matt Forte	RB	7700000	0	7700000	Chicago Bears
Brian Urlacher	LB	7500000	0	9200000	Chicago Bears
Lance Briggs	LB	3750000	6250000	4666667	Chicago Bears
Charles Tillman	CB	3500000	7950000	4714285	Chicago Bears
Robbie Gould	K	2325000	2325000	3725000	Chicago Bears
Chris Spencer	C	2250000	0	3750000	Chicago Bears
Marion Barber	RB	1900000	0	2875000	Chicago Bears
Matt Spaeth	TE	1775000	2000000	2208333	Chicago Bears
Roberto Garza	G	1750000	1750000	2616000	Chicago Bears
Nick Roach	LB	1715000	0	2715000	Chicago Bears
Devin Hester	WR	1646000	1857523	7646000	Chicago Bears
Jason Campbell	QB	1500000	0	3500000	Chicago Bears
Johnny Knox	WR	1260000	0	1311060	Chicago Bears
Lance Louis	G	1260000	0	1270495	Chicago Bears
Adam Podlesh	P	1000000	1300000	1650000	Chicago Bears
Chris Williams	G	1000000	0	4622750	Chicago Bears
Earl Bennett	WR	1000000	2250000	3400000	Chicago Bears
Patrick Mannelly	T	925000	0	1111666	Chicago Bears
Chauncey Davis	DE	825000	0	825000	Chicago Bears
Josh McCown	QB	825000	0	875000	Chicago Bears
Anthony Adams (Buyout)	DT	750000	0	750000	Chicago Bears
Kellen Davis	TE	700000	2400000	2150000	Chicago Bears
Gabe Carimi	T	695729	1016458	1603647	Chicago Bears
Frank Omiyale (Buyout)	T	680000	0	680000	Chicago Bears
Matt Toeaina	DT	650000	760000	650000	Chicago Bears
D.J. Moore	CB	565000	0	681688	Chicago Bears
Henry Melton	DE	565000	0	692807	Chicago Bears
Stephen Paea	DT	542541	660082	772911	Chicago Bears
Corey Wootton	DE	490000	575000	616750	Chicago Bears
Edwin Williams	C	490000	0	490000	Chicago Bears
J'Marcus Webb	T	490000	575000	505150	Chicago Bears
Major Wright	S	490000	575000	702000	Chicago Bears
Christopher Conte	S	465000	555000	608400	Chicago Bears
Dane Sanzenbacher	WR	465000	555000	468333	Chicago Bears
Dom DeCicco	LB	465000	555000	465000	Chicago Bears
J.T. Thomas	LB	465000	555000	488129	Chicago Bears
Jabara Williams	LB	465000	555000	465000	Chicago Bears
Kyle Adams	TE	465000	555000	465000	Chicago Bears
Levi Horn	T	465000	555000	465000	Chicago Bears
Max Komar	WR	465000	555000	465000	Chicago Bears
Nathan Enderle	QB	465000	555000	507215	Chicago Bears
Ricky Henry	G	465000	555000	465000	Chicago Bears
Thaddeus Gibson	DE	465000	555000	465000	Chicago Bears
Tyler Clutts	RB	465000	555000	465000	Chicago Bears
Armando Allen	RB	390000	480000	390000	Chicago Bears
Matthew Stafford	QB	11500000	1200000	17258750	Detroit Lions
Cliff Avril	DE	10600000	0	10600000	Detroit Lions
Ndamukong Suh	DT	9250000	11150000	10850000	Detroit Lions
Kyle Vanden Bosch	DE	5000000	5000000	5000000	Detroit Lions
Corey Williams	DT	4900000	0	6083333	Detroit Lions
Dominic Raiola	C	3400000	4050000	3400000	Detroit Lions
Chris Houston	CB	3000000	0	4000000	Detroit Lions
Stephen Peterman	G	2725000	2650000	2725000	Detroit Lions
Jason Hanson	K	2550000	0	3225000	Detroit Lions
Gosder Cherilus	T	2310000	0	2890000	Detroit Lions
Justin Durant	LB	1750000	0	3125000	Detroit Lions
Tony Scheffler	TE	1550000	1950000	2050000	Detroit Lions
Rob Sims	G	1500000	1850000	1500000	Detroit Lions
Calvin Johnson	WR	1250000	5000000	8950000	Detroit Lions
Brandon Pettigrew	TE	1062500	1146250	1829000	Detroit Lions
Louis Delmas	S	973250	0	1518250	Detroit Lions
Lawrence Jackson	DE	915000	0	2135000	Detroit Lions
Nate Burleson	WR	875000	4500000	2281077	Detroit Lions
Dylan Gandy	G	850000	0	850000	Detroit Lions
Nick Fairley	DT	824500	1274000	2247000	Detroit Lions
John Wendling	S	700000	715000	973333	Detroit Lions
Alphonso Smith	CB	695000	0	1420000	Detroit Lions
Jahvid Best	RB	640500	876000	2221500	Detroit Lions
Stefan Logan	WR	615000	0	615000	Detroit Lions
Don Carey	CB	540000	0	540000	Detroit Lions
Joique Bell	RB	540000	0	540000	Detroit Lions
Amari Spievey	CB	490000	0	723333	Detroit Lions
Jason Fox	C	490000	0	600302	Detroit Lions
Keiland Williams	RB	490000	0	490000	Detroit Lions
Willie Young	DE	490000	0	506000	Detroit Lions
Douglas Hogue	LB	465000	555000	510000	Detroit Lions
Johnny Culbreath	T	465000	555000	637950	Detroit Lions
Mikel Leshoure	RB	465000	555000	733998	Detroit Lions
Ryan Donahue	P	465000	555000	468333	Detroit Lions
Titus Young	WR	465000	555000	1154167	Detroit Lions
Aaron Berry	CB	415000	0	415833	Detroit Lions
Richard Dickson (buyout)	TE	2333	0	2333	Detroit Lions
Aaron Rodgers	QB	8000000	9250000	11150000	Green Bay Packers
Charles Woodson	CB	6500000	6500000	10500000	Green Bay Packers
Chad Clifton	T	5250000	0	5703125	Green Bay Packers
Ryan Pickett	DT	4500000	5400000	5375000	Green Bay Packers
A.J. Hawk	LB	4400000	4900000	6550000	Green Bay Packers
Greg Jennings	WR	3885000	0	7947500	Green Bay Packers
Nick Collins	S	3450000	4350000	3450000	Green Bay Packers
B.J. Raji	DT	3350000	4090000	3830000	Green Bay Packers
Desmond Bishop	LB	3001000	3464000	4863500	Green Bay Packers
Donald Driver	WR	2600000	0	5600000	Green Bay Packers
James Jones	WR	2300000	2950000	3000000	Green Bay Packers
Tramon Williams	CB	2300000	5900000	6300000	Green Bay Packers
Mason Crosby	K	1650000	2400000	2400000	Green Bay Packers
John Kuhn	RB	1600000	1800000	2400000	Green Bay Packers
T.J. Lang	T	1260000	0	1385625	Green Bay Packers
Charlie Peprah	S	1000000	0	1150000	Green Bay Packers
Jordy Nelson	WR	1000000	2700000	6825000	Green Bay Packers
Jermichael Finley	TE	950000	4450000	5250000	Green Bay Packers
Josh Sitton	G	950000	3400000	4350000	Green Bay Packers
Clay Matthews	LB	800000	1492500	1890000	Green Bay Packers
Brett Goode	C	676000	0	776000	Green Bay Packers
Derek Sherrod	T	675091	975182	1500455	Green Bay Packers
Brad Jones	LB	615000	0	630063	Green Bay Packers
Herb Taylor	T	615000	0	615000	Green Bay Packers
Bryan Bulaga	T	583500	862000	1367500	Green Bay Packers
Evan Dietrich-Smith	G	565000	0	565000	Green Bay Packers
Jarius Wynn	DE	565000	0	592182	Green Bay Packers
Graham Harrell	QB	540000	630000	540000	Green Bay Packers
Tim Masthay	P	540000	0	540000	Green Bay Packers
Randall Cobb	WR	520883	666766	729414	Green Bay Packers
Andrew Quarless	TE	490000	575000	535606	Green Bay Packers
C.J. Wilson	DE	490000	575000	502588	Green Bay Packers
Frank Zombo	LB	490000	0	491166	Green Bay Packers
James Starks	RB	490000	575000	515075	Green Bay Packers
Marshall Newhouse	G	490000	575000	527500	Green Bay Packers
Michael Neal	DT	490000	575000	902750	Green Bay Packers
Morgan Burnett	S	490000	575000	708775	Green Bay Packers
Rob Francois	LB	490000	0	490000	Green Bay Packers
Sam Shields	CB	490000	0	492500	Green Bay Packers
Tom Crabtree	TE	490000	0	490000	Green Bay Packers
Alexander Green	RB	465000	555000	601250	Green Bay Packers
Brandon Saine	RB	465000	555000	465000	Green Bay Packers
D.J. Smith	LB	465000	555000	465000	Green Bay Packers
D.J. Williams	TE	465000	555000	514500	Green Bay Packers
Davon House	CB	465000	555000	540145	Green Bay Packers
Jamari Lattimore	LB	465000	555000	466667	Green Bay Packers
Lawrence Guy	DT	465000	555000	476475	Green Bay Packers
M.D. Jennings	CB	465000	555000	465833	Green Bay Packers
Ray Dominguez	G	465000	555000	465000	Green Bay Packers
Ryan Taylor	TE	465000	555000	479794	Green Bay Packers
Vic So'oto	LB	465000	555000	467833	Green Bay Packers
Shaky Smithson	WR	390000	465000	390000	Green Bay Packers
Jared Allen	DE	11619850	14280612	14203183	Minnesota Vikings
Adrian Peterson	RB	8000000	11250000	8000000	Minnesota Vikings
Kevin Williams	DT	7000000	7000000	7000000	Minnesota Vikings
Chad Greenway	LB	5900000	6900000	7700000	Minnesota Vikings
Antoine Winfield	CB	3000000	3000000	3280000	Minnesota Vikings
John Sullivan	C	3000000	0	3000000	Minnesota Vikings
Charlie Johnson	T	2950000	2950000	3950000	Minnesota Vikings
John Carlson	TE	2900000	2900000	4150000	Minnesota Vikings
Michael Jenkins	WR	2500000	2500000	3166666	Minnesota Vikings
Remi Ayodele	DT	2200000	2200000	3033333	Minnesota Vikings
Cedric Griffin (buyout)	CB	2000000	0	2000000	Minnesota Vikings
Ryan Longwell	K	1750000	2500000	2625000	Minnesota Vikings
Brian Robison	DE	1726000	864000	3892667	Minnesota Vikings
Sage Rosenfels	QB	1450000	1450000	1450000	Minnesota Vikings
Chris Kluwe	P	1300000	1400000	1542857	Minnesota Vikings
Joe Berger	G	1000000	0	1000000	Minnesota Vikings
Percy Harvin	WR	915000	1550000	1355000	Minnesota Vikings
Eric Frampton	S	850000	950000	1183333	Minnesota Vikings
Cullen Loeffler	LS	840000	915000	840000	Minnesota Vikings
Christian Ponder	QB	836759	0	2306759	Minnesota Vikings
Phillip Loadholt	T	615000	0	918750	Minnesota Vikings
Kyle Rudolph	TE	585448	555000	1052239	Minnesota Vikings
Asher Allen	CB	565000	0	746375	Minnesota Vikings
Jamarca Sanford	S	565000	0	577318	Minnesota Vikings
Jasper Brinkley	LB	565000	0	611500	Minnesota Vikings
Andrew Sendejo	S	540000	0	540000	Minnesota Vikings
Mickey Shuler	TE	540000	0	540000	Minnesota Vikings
Patrick Brown	T	540000	0	540000	Minnesota Vikings
Chris Cook	CB	490000	575000	1065000	Minnesota Vikings
Everson Griffen	DE	490000	575000	625000	Minnesota Vikings
Joe Webb	QB	490000	575000	513000	Minnesota Vikings
Toby Gerhart	RB	490000	575000	974750	Minnesota Vikings
Brandon Burton	CB	465000	555000	507250	Minnesota Vikings
Brandon Fusco	C	465000	555000	488556	Minnesota Vikings
Christian Ballard	DT	465000	555000	566888	Minnesota Vikings
D'Aundre Reed	DE	465000	555000	477563	Minnesota Vikings
DeMarcus Love	T	465000	555000	465000	Minnesota Vikings
Emmanuel Arceneaux	WR	465000	555000	465000	Minnesota Vikings
Jordan Todman	RB	465000	555000	465000	Minnesota Vikings
Larry Dean	LB	465000	555000	465000	Minnesota Vikings
Mistral Raymond	S	465000	555000	489483	Minnesota Vikings
Ryan D'Imperio	LB	465000	555000	465000	Minnesota Vikings
Stephen Burton	WR	465000	555000	465000	Minnesota Vikings
Marcus Sherels	CB	415000	0	415000	Minnesota Vikings
Caleb King	RB	390000	480000	390000	Minnesota Vikings
McLeod Bethel-Thompson	QB	390000	480000	392500	Minnesota Vikings
Anthony Herrera (buyout)	G	100000	0	100000	Minnesota Vikings
Ray Rice	RB	7700000	0	7700000	Baltimore Ravens
Ed Reed	S	7200000	0	10025000	Baltimore Ravens
Joe Flacco	QB	6760000	0	8860000	Baltimore Ravens
Anquan Boldin	WR	6000000	6000000	6000000	Baltimore Ravens
Ray Lewis	LB	4950000	5400000	4950000	Baltimore Ravens
Terrell Suggs	DT	4900000	4900000	11183333	Baltimore Ravens
Marshal Yanda	G	4500000	4500000	6500000	Baltimore Ravens
Bryant McKinnie	T	3200000	0	4200000	Baltimore Ravens
Vonta Leach	FB	3000000	3000000	4333333	Baltimore Ravens
Haloti Ngata	DT	2900000	4000000	17900000	Baltimore Ravens
Chris Carr (Buyout)	CB	2850000	0	2850000	Baltimore Ravens
Domonique Foxworth (Buyout)	CB	2700000	0	2700000	Baltimore Ravens
Billy Cundiff	K	2200000	2300000	2800000	Baltimore Ravens
Sam Koch	P	1600000	1900000	2000000	Baltimore Ravens
Bernard Pollard	S	1250000	0	1750000	Baltimore Ravens
Michael Oher	T	865000	1685000	2040000	Baltimore Ravens
Jimmy Smith	CB	714000	1053000	1695500	Baltimore Ravens
Paul Kruger	DE	615000	0	865000	Baltimore Ravens
Arthur Jones	DT	540000	0	584500	Baltimore Ravens
Torrey Smith	WR	529000	683000	765725	Baltimore Ravens
David Reed	WR	490000	0	534667	Baltimore Ravens
Dennis Pitta	TE	490000	0	613667	Baltimore Ravens
Ed Dickson	TE	490000	0	710833	Baltimore Ravens
Emanuel Cook	CB	490000	0	490000	Baltimore Ravens
Ramon Harewood	T	490000	0	514723	Baltimore Ravens
Terrence Cody	DT	490000	575000	770000	Baltimore Ravens
Anthony Allen	RB	465000	555000	477500	Baltimore Ravens
Chykie Brown	CB	465000	555000	501140	Baltimore Ravens
Jah Reid	T	465000	555000	605810	Baltimore Ravens
Michael McAdoo	DT	465000	555000	466667	Baltimore Ravens
Pernell McPhee	DE	465000	555000	501140	Baltimore Ravens
Tandon Doss	WR	465000	555000	568140	Baltimore Ravens
Tyrod Taylor	QB	465000	555000	491275	Baltimore Ravens
Andre Smith	T	4500000	0	4500000	Cincinnati Bengals
Nate Clements	CB	4300000	0	7300000	Cincinnati Bengals
Robert Geathers	LB	4200000	0	4200000	Cincinnati Bengals
Andrew Whitworth	G	3185000	3400000	4185000	Cincinnati Bengals
Domata Peko	DT	3175000	3300000	3175000	Cincinnati Bengals
Mike Nugent	K	2665000	0	2665000	Cincinnati Bengals
Kyle Cook	C	2500000	2500000	3500000	Cincinnati Bengals
Thomas Howard	LB	2400000	0	2400000	Cincinnati Bengals
Keith Rivers	LB	2160000	2000000	2405000	Cincinnati Bengals
Chris Crocker	S	1917000	0	2292000	Cincinnati Bengals
Bruce Gradkowski	QB	1800000	0	1800000	Cincinnati Bengals
Leon Hall	CB	1600000	6500000	8400000	Cincinnati Bengals
Michael Johnson	DE	1408000	0	1838000	Cincinnati Bengals
A.J. Green	WR	1269913	2164826	4469913	Cincinnati Bengals
Kevin Huber	P	1260000	0	1308750	Cincinnati Bengals
Brian Leonard	RB	950000	0	950000	Cincinnati Bengals
Jermaine Greshman	TE	690250	975500	2610250	Cincinnati Bengals
Rey Maualuga	LB	615000	0	1142500	Cincinnati Bengals
Andy Dalton	QB	612009	749018	1362009	Cincinnati Bengals
Bernard Scott	RB	565000	0	584375	Cincinnati Bengals
Brandon Tate	WR	565000	0	761870	Cincinnati Bengals
Brandon Ghee	CB	540000	575000	703250	Cincinnati Bengals
Cedric Peerman	RB	540000	0	540000	Cincinnati Bengals
Jeromy Miles	CB	540000	0	540000	Cincinnati Bengals
Nick Hayden	DT	540000	0	540000	Cincinnati Bengals
Otis Hudson	T	540000	0	540000	Cincinnati Bengals
Taylor Mays	S	540000	575000	1058750	Cincinnati Bengals
Vincent Rey	LB	540000	0	540000	Cincinnati Bengals
Carlos Dunlap	DE	490000	575000	957250	Cincinnati Bengals
Geno Atkins	DT	490000	575000	608112	Cincinnati Bengals
Jordan Shipley	WR	490000	575000	679250	Cincinnati Bengals
Roddrick Muckelroy	LB	490000	575000	596250	Cincinnati Bengals
Andrew Hawkins	WR	465000	0	465000	Cincinnati Bengals
Clint Boling	G	465000	555000	577000	Cincinnati Bengals
Colin Cochart	TE	465000	555000	465000	Cincinnati Bengals
Dontay Moch	LB	465000	555000	639750	Cincinnati Bengals
Robert Sands	S	465000	555000	518000	Cincinnati Bengals
Ryan Whalen	C	465000	555000	493250	Cincinnati Bengals
Armon Binns	WR	390000	480000	390000	Cincinnati Bengals
Morgan Trent (Buyout)	CB	84000	0	84000	Cincinnati Bengals
Joe Thomas	T	10500000	10000000	11900000	Cleveland Browns
Joe Haden	CB	5765505	6936429	9765505	Cleveland Browns
Chris Gocong	LB	4500000	4450000	5012500	Cleveland Browns
Phil Dawson	K	3810000	0	3810000	Cleveland Browns
Sheldon Brown	CB	3700000	0	5366667	Cleveland Browns
Scott Fujita	LB	3650000	0	4316667	Cleveland Browns
D'Qwell Jackson	LB	3400000	3600000	6200000	Cleveland Browns
Jaqua Parker	DE	3000000	0	3000000	Cleveland Browns
Seneca Wallace	QB	3000000	3000000	3000000	Cleveland Browns
Benjamin Watson	TE	2880000	0	4996666	Cleveland Browns
Usama Young	CB	2000000	0	2000000	Cleveland Browns
Alex Mack	C	1903000	3132000	2463000	Cleveland Browns
Evan Moore	TE	1868750	2250000	1868750	Cleveland Browns
Brandon Jackson	RB	1650000	0	2250000	Cleveland Browns
Joshua Cribbs	WR	1438000	0	1438000	Cleveland Browns
Frostee Rucker	DE	1000000	2500000	2000000	Cleveland Browns
Tony Pashos (Buyout)	T	1000000	0	1000000	Cleveland Browns
Phil Taylor	DT	748000	0	1866000	Cleveland Browns
Raymond Ventrone	S	700000	0	1366667	Cleveland Browns
Reggie Hodges	P	650000	0	650000	Cleveland Browns
Marcus Benard	LB	615000	0	615000	Cleveland Browns
Mohamed Massaquoi	WR	615000	0	620750	Cleveland Browns
Jabaal Sheard	DT	608000	0	1165000	Cleveland Browns
Kaluka Maiava	LB	565000	0	752500	Cleveland Browns
Brian Schaefering	DT	540000	0	540000	Cleveland Browns
Chris Ogbonnaya	RB	540000	0	540000	Cleveland Browns
Dan Gronkowski	TE	540000	0	540000	Cleveland Browns
Shawn Lauvao	G	540000	575000	714250	Cleveland Browns
Carlton Mitchell	WR	490000	575000	518362	Cleveland Browns
Colt McCoy	QB	490000	575000	677750	Cleveland Browns
Montario Hardesty	RB	490000	575000	740000	Cleveland Browns
T.J. Ward	S	490000	575000	1252000	Cleveland Browns
Greg Little	WR	476250	602500	706250	Cleveland Browns
Auston English	DT	465000	0	465000	Cleveland Browns
Ben Jacobs	LB	465000	0	465000	Cleveland Browns
Buster Skrine	CB	465000	555000	518000	Cleveland Browns
Eric Hagg	S	465000	555000	476250	Cleveland Browns
James Dockery	CB	465000	555000	471667	Cleveland Browns
Jason Pinkston	T	465000	555000	465000	Cleveland Browns
Jordan Cameron	TE	465000	555000	585000	Cleveland Browns
Jordan Norwood	WR	465000	0	465000	Cleveland Browns
Owen Marecic	RB	465000	555000	565000	Cleveland Browns
Thaddeus Lewis	QB	465000	0	465000	Cleveland Browns
Emmanuel Stephens	DT	415000	0	415000	Cleveland Browns
Troy Polamalu	S	6250000	7500000	6250000	Pittsburgh Steelers
James Harrison	LB	5565000	6570000	9680500	Pittsburgh Steelers
Heath Miller	TE	4274000	5162000	7070500	Pittsburgh Steelers
Larry Foote	LB	3000000	0	3600000	Pittsburgh Steelers
Ryan Clark	S	3000000	3500000	4250000	Pittsburgh Steelers
Casey Hampton	T	2890000	0	5056667	Pittsburgh Steelers
Chris Kemoeatu (buyout)	G	2869334	0	2869334	Pittsburgh Steelers
Brett Keisel	DE	2825000	2825000	4500000	Pittsburgh Steelers
Jonathan Scott	T	2200000	0	2200000	Pittsburgh Steelers
Shaun Suisham	K	1350000	1400000	1687500	Pittsburgh Steelers
Will Allen	CB	1280000	0	1605000	Pittsburgh Steelers
Hines Ward (buyout)	WR	1220000	0	1220000	Pittsburgh Steelers
James Farrior (buyout)	LB	1000000	0	1000000	Pittsburgh Steelers
Ben Roethilsberger	QB	900000	11600000	8895000	Pittsburgh Steelers
Aaron Smith (buyout)	DE	875000	0	875000	Pittsburgh Steelers
Greg Warren	LS	825000	0	975000	Pittsburgh Steelers
Ike Taylor	CB	825000	6000000	4279166	Pittsburgh Steelers
LaMarr Woodley	LB	700000	9000000	4940000	Pittsburgh Steelers
Lawrence Timmons	LB	700000	5375000	3985000	Pittsburgh Steelers
Willie Colon	T	700000	5500000	2850000	Pittsburgh Steelers
Cameron Heyward	DE	679774	984548	1522274	Pittsburgh Steelers
Maurkice Pouncey	C	666125	977250	2986125	Pittsburgh Steelers
Rashard Mendenhall	RB	650000	0	2016000	Pittsburgh Steelers
Evander Hood	DE	615000	660000	1644000	Pittsburgh Steelers
Chris Scott	G	540000	0	586667	Pittsburgh Steelers
Derrick Williams	WR	540000	0	540000	Pittsburgh Steelers
Jeremy Kapinos	P	540000	0	540000	Pittsburgh Steelers
Troy Smith	QB	525000	0	525000	Pittsburgh Steelers
Al Woods	DT	490000	575000	0	Pittsburgh Steelers
Antonio Brown	WR	490000	0	514358	Pittsburgh Steelers
Emmanuel Sanders	WR	490000	0	685356	Pittsburgh Steelers
Jason Worilds	LB	490000	575000	965000	Pittsburgh Steelers
Jonathan Dwyer	RB	490000	0	515946	Pittsburgh Steelers
Stevenson Sylvester	LB	490000	0	528853	Pittsburgh Steelers
Baron Batch	RB	465000	555000	476628	Pittsburgh Steelers
Chris Carter	LB	465000	555000	506000	Pittsburgh Steelers
Cortez Allen	CB	465000	555000	563000	Pittsburgh Steelers
Curtis Brown	CB	465000	555000	595250	Pittsburgh Steelers
