PlayerName	Position	Salary	NextSalary	SalaryCap	Team
Da'Mon Cromartie-Smith	CB	465000	555000	465000	Pittsburgh Steelers
Marcus Gilbert	T	465000	555000	676750	Pittsburgh Steelers
Morty Ivy	LB	465000	555000	465000	Pittsburgh Steelers
Weslye Saunders	TE	465000	630000	466333	Pittsburgh Steelers
Chad Spann	RB	390000	0	390000	Pittsburgh Steelers
Corbin Bryant	DT	390000	0	390000	Pittsburgh Steelers
David Gilreath	WR	390000	0	390000	Pittsburgh Steelers
Jamie McCoy	TE	390000	0	390000	Pittsburgh Steelers
Jerrod Johnson	QB	390000	0	390000	Pittsburgh Steelers
Jimmy Young	WR	390000	0	390000	Pittsburgh Steelers
John Clay	RB	390000	480000	390000	Pittsburgh Steelers
John Malecki	G	390000	0	390000	Pittsburgh Steelers
Juamorris Stewart	WR	390000	0	390000	Pittsburgh Steelers
Kade Weston	DT	390000	0	390000	Pittsburgh Steelers
Marshall McFadden	LB	390000	0	390000	Pittsburgh Steelers
Mike Blanc	DT	390000	0	390000	Pittsburgh Steelers
Trevis Turner	T	390000	0	390000	Pittsburgh Steelers
Tyler Beiler	 	390000	0	390000	Pittsburgh Steelers
Bryant McFadden (buyout)	CB	166667	0	166667	Pittsburgh Steelers
Matt Ryan	QB	11500000	10000000	13000000	Atlanta Falcons
Brent Grimes	CB	10431000	0	10431000	Atlanta Falcons
Roddy White	WR	5500000	5600000	8025000	Atlanta Falcons
Dunta Robinson	CB	5000000	8000000	6400000	Atlanta Falcons
Michael Turner	RB	5000000	5500000	7500000	Atlanta Falcons
Jonathan Babineaux	DT	4100000	4700000	5696000	Atlanta Falcons
Tony Gonzalez	TE	3900000	0	5900000	Atlanta Falcons
Ovie Mughelli	RB	3000000	0	3833333	Atlanta Falcons
Ray Edwards	DE	3000000	5500000	5200000	Atlanta Falcons
Sam Baker	T	2576250	0	2576250	Atlanta Falcons
Justin Blalock	G	2500000	4500000	4800000	Atlanta Falcons
Tyson Clabo	T	2500000	4500000	4750000	Atlanta Falcons
Stephen Nicholas	LB	2300000	0	3500000	Atlanta Falcons
Matt Bryant	K	2050000	2400000	2050000	Atlanta Falcons
John Abraham	DE	1500000	3250000	4406000	Atlanta Falcons
Thomas DeCoud	S	1400000	1900000	2000000	Atlanta Falcons
Vance Walker	DT	1260000	0	1260000	Atlanta Falcons
Julio Jones	WR	1110625	1846250	3678125	Atlanta Falcons
Jamaal Anderson (Buyout)	DE	1100000	0	1100000	Atlanta Falcons
Kroy Biermann	LB	1100000	2400000	2133333	Atlanta Falcons
Will Svitek	T	951000	0	951000	Atlanta Falcons
Chauncey Davis (Buyout)	DE	900000	0	900000	Atlanta Falcons
Peria Jerry	DT	845000	905000	845000	Atlanta Falcons
Sean Weatherspoon	LB	726250	1047500	826250	Atlanta Falcons
Jason Snelling	RB	700000	850000	1058333	Atlanta Falcons
Mike Cox	FB	700000	0	700000	Atlanta Falcons
Christopher Owens	CB	565000	0	737000	Atlanta Falcons
Garrett Reynolds	T	565000	0	610150	Atlanta Falcons
Lawrence Sidbury	DE	565000	0	675250	Atlanta Falcons
Spencer Adkins	LB	565000	0	594762	Atlanta Falcons
William Moore	S	565000	0	840000	Atlanta Falcons
Antoine Smith	RB	540000	0	540000	Atlanta Falcons
Joe Hawley	G	540000	575000	660000	Atlanta Falcons
Michael Palmer	TE	540000	0	540000	Atlanta Falcons
Mike Johnson	G	540000	575000	700500	Atlanta Falcons
Akeem Dent	LB	500000	625000	635625	Atlanta Falcons
Corey Peters	DT	490000	575000	681750	Atlanta Falcons
Dominique Franks	CB	490000	575000	542762	Atlanta Falcons
Kerry Meier	WR	490000	575000	529250	Atlanta Falcons
Shann Schillinger	S	490000	575000	521250	Atlanta Falcons
Cliff Matthews	DE	465000	555000	495500	Atlanta Falcons
Darrin Walls	CB	465000	555000	465000	Atlanta Falcons
Jacquizz Rodgers	RB	465000	555000	512750	Atlanta Falcons
Matt Bosher	P	465000	555000	488950	Atlanta Falcons
Kevin Cone	WR	390000	480000	390000	Atlanta Falcons
Robert James	LB	390000	480000	390000	Atlanta Falcons
Michael Jenkins (Buyout)	WR	200000	0	200000	Atlanta Falcons
Jordan Gross	T	8500000	8700000	9333333	Carolina Panthers
Steve Smith	WR	7750000	0	8196464	Carolina Panthers
Chris Gamble	CB	6750000	7950000	9750000	Carolina Panthers
DeAngelo Williams	RB	5250000	4750000	8450000	Carolina Panthers
Charles Johnson	DE	4750000	6750000	10000000	Carolina Panthers
Greg Olsen	TE	3000000	3750000	4125000	Carolina Panthers
James Anderson	LB	2400000	2900000	3900000	Carolina Panthers
Travelle Wharton (Buyout)	T	2400000	0	2400000	Carolina Panthers
Olindo Mare	K	2100000	2200000	3200000	Carolina Panthers
Ron Edwards	DT	1500000	2750000	2333333	Carolina Panthers
Ryan Kalil	C	1500000	4750000	4500000	Carolina Panthers
Cam Newton	QB	1376159	2377318	5005659	Carolina Panthers
Jonathan Stewart	RB	1311250	0	2611250	Carolina Panthers
Captain Munnerlyn	CB	1308000	0	1323000	Carolina Panthers
Jon Beason	LB	1250000	5250000	4833333	Carolina Panthers
Jeff Otah	T	1067250	0	2354450	Carolina Panthers
Ben Hartsock	TE	840000	0	1040000	Carolina Panthers
Darius Butler	CB	770000	0	1320620	Carolina Panthers
Lee Ziemba	T	735000	735000	835000	Carolina Panthers
Charles Godfrey	S	700000	1600000	2633333	Carolina Panthers
Jyles Tucker	LB	700000	0	700000	Carolina Panthers
Mike Tolbert	FB	700000	1000000	1125000	Carolina Panthers
Thomas Davis	LB	700000	4250000	2350000	Carolina Panthers
Gary Barnidge	TE	615000	0	640000	Carolina Panthers
J.J. Jansen	LS	615000	715000	765000	Carolina Panthers
Kion Wilson	LB	615000	0	615000	Carolina Panthers
Mike Goodson	RB	615000	0	625500	Carolina Panthers
Ogemdi Nwaguo	DT	615000	0	615000	Carolina Panthers
Sherrod Martin	S	615000	0	859750	Carolina Panthers
Jason Williams	LB	565000	0	740800	Carolina Panthers
Garry Williams	T	550000	900000	783333	Carolina Panthers
Brandon LaFell	WR	540000	575000	743500	Carolina Panthers
Greg Hardy	DE	540000	575000	568946	Carolina Panthers
Jason Phillips	LB	540000	0	540000	Carolina Panthers
Andre Neblett	DT	490000	0	490000	Carolina Panthers
Armanti Edwards	WR	490000	575000	667500	Carolina Panthers
David Gettis	WR	490000	575000	513500	Carolina Panthers
Eric Norwood	LB	490000	575000	604600	Carolina Panthers
Jimmy Clausen	QB	490000	575000	490000	Carolina Panthers
Jordan Pugh	CB	490000	575000	510818	Carolina Panthers
Brandon Hogan	CB	465000	555000	640000	Carolina Panthers
Bryant Browning	G	465000	555000	465000	Carolina Panthers
Byron Bell	T	465000	0	469667	Carolina Panthers
Darvin Adams	WR	465000	555000	465000	Carolina Panthers
Frank Kearse	DT	465000	555000	465000	Carolina Panthers
Johsua Thomas	CB	465000	555000	507237	Carolina Panthers
Kealoha Pilares	K	465000	555000	556668	Carolina Panthers
Richie Brockel	RB	465000	0	465000	Carolina Panthers
Sione Fua	DT	465000	555000	593500	Carolina Panthers
Terrell McClain	DT	465000	555000	640750	Carolina Panthers
Thomas Keiser	DT	465000	555000	465000	Carolina Panthers
Zachary Williams	G	465000	555000	479175	Carolina Panthers
Jeff Byers	C	415000	0	415000	Carolina Panthers
Justin Medlock	KR	390000	480000	390000	Carolina Panthers
Drew Brees	QB	15760000	0	15760000	New Orleans Saints
Sedrick Ellis	DT	5816000	0	7757000	New Orleans Saints
Jabari Greer	CB	5400000	0	6150000	New Orleans Saints
Jonathan Vilma	LB	5400000	5900000	6600000	New Orleans Saints
Roman Harper	S	4500000	5250000	6250000	New Orleans Saints
Darren Sproles	RB	3500000	0	3500000	New Orleans Saints
Jermon Bushrod	T	3250000	0	6750000	New Orleans Saints
Devery Henderson	WR	2650000	0	3525000	New Orleans Saints
Pierre Thomas	RB	2160000	2100000	2260000	New Orleans Saints
Lance Moore	WR	2000000	2500000	4600000	New Orleans Saints
Zach Strief	T	1917000	0	2167000	New Orleans Saints
Scott Shanle	LB	1750000	0	2950000	New Orleans Saints
Will Herring	LB	1300000	1500000	1733333	New Orleans Saints
David Thomas	TE	1100000	1500000	1600000	New Orleans Saints
Malcolm Jenkins	CB	1092000	2264000	1142000	New Orleans Saints
Will Smith	DE	825000	9000000	7312500	New Orleans Saints
Korey Hall	RB	750000	0	1050000	New Orleans Saints
Cameron Jordan	DE	726427	1077855	1756427	New Orleans Saints
Mark Ingram	RB	712125	1049000	809375	New Orleans Saints
Chase Daniel	QB	700000	0	1000000	New Orleans Saints
Garret Hartley	K	700000	734000	1750000	New Orleans Saints
Jahri Evans	G	700000	7200000	3560000	New Orleans Saints
Thomas Morstead	P	565000	0	606250	New Orleans Saints
Adrian Arrington	WR	540000	0	540000	New Orleans Saints
Brian De La Puente	G	540000	0	540000	New Orleans Saints
Jimmy Graham	TE	540000	575000	706285	New Orleans Saints
Jonathon Amaya	CB	540000	0	540000	New Orleans Saints
Justin Drescher	C	540000	0	540000	New Orleans Saints
Patrick Robinson	CB	527500	725000	1127500	New Orleans Saints
Johnny Patrick	CB	509000	0	645250	New Orleans Saints
Martez Wilson	LB	509000	0	671000	New Orleans Saints
Charles Brown	T	495000	575000	745000	New Orleans Saints
Chris Ivory	RB	490000	0	491667	New Orleans Saints
Greg Romeus	DE	490000	0	502500	New Orleans Saints
Junior Galette	DT	490000	0	491667	New Orleans Saints
Matt Tennant	C	490000	575000	533500	New Orleans Saints
Eric Olsen	C	465000	0	465000	New Orleans Saints
Isa Abdul-Quddus	CB	465000	555000	465000	New Orleans Saints
Jeremiha Hunter	LB	465000	555000	465000	New Orleans Saints
Michael Higgins	TE	465000	0	465000	New Orleans Saints
Tom Johnson	DT	465000	555000	465000	New Orleans Saints
Jed Collins	TE	415000	500000	415000	New Orleans Saints
Nathan Bussey	LB	390000	480000	390000	New Orleans Saints
Vincent Jackson	WR	11000000	13000000	13000000	Tampa Bay Buccaneers
Davin Joseph	G	9500000	6000000	9500000	Tampa Bay Buccaneers
Eric Wright	CB	7750000	7750000	7750000	Tampa Bay Buccaneers
Josh Freeman	QB	6585000	8430000	8585000	Tampa Bay Buccaneers
Gerald McCoy	DT	6547500	8021250	11147500	Tampa Bay Buccaneers
Carl Nicks	G	6500000	12500000	12500000	Tampa Bay Buccaneers
Quincy Black	LB	5500000	5500000	5750000	Tampa Bay Buccaneers
Donald Penn	T	5100000	5000000	5633333	Tampa Bay Buccaneers
Jeremy Trueblood	T	5000000	0	5000000	Tampa Bay Buccaneers
Jeremy Zuttah	G	3375000	3625000	3875000	Tampa Bay Buccaneers
Kellen Winslow	TE	3300000	4500000	4466667	Tampa Bay Buccaneers
Michael Koenen	P	3000000	3250000	3000000	Tampa Bay Buccaneers
Michael Bennett	DT	2742000	0	2742000	Tampa Bay Buccaneers
Connor Barth	K	2665000	0	2665000	Tampa Bay Buccaneers
Jeff Faine (buyout)	C	2400000	0	2400000	Tampa Bay Buccaneers
Tanard Jackson	S	2000000	0	3000000	Tampa Bay Buccaneers
Aqib Talib	CB	1852500	0	2152500	Tampa Bay Buccaneers
E.J. Biggers	CB	1440000	0	1455000	Tampa Bay Buccaneers
Roy Miller	DT	1370000	0	1562500	Tampa Bay Buccaneers
Adam Hayward	LB	1105700	1257000	1105700	Tampa Bay Buccaneers
Sammie Stroughter	WR	1000000	0	1012000	Tampa Bay Buccaneers
Tim Crowder	DE	1000000	0	1000000	Tampa Bay Buccaneers
Dan Orlovsky	QB	900000	1500000	1000000	Tampa Bay Buccaneers
Adrian Clayborn	DE	748189	1121378	1865947	Tampa Bay Buccaneers
Andrew Economos	LS	700000	0	895000	Tampa Bay Buccaneers
Frank Okam	DT	700000	0	700000	Tampa Bay Buccaneers
John McCargo	DT	700000	0	700000	Tampa Bay Buccaneers
Rudy Carpenter	QB	615000	0	615000	Tampa Bay Buccaneers
Da'Quan Bowers	DE	550256	725512	876256	Tampa Bay Buccaneers
Derek Hardman	T	540000	575000	540000	Tampa Bay Buccaneers
Erik Lorig	DE	540000	575000	540000	Tampa Bay Buccaneers
George Johnson	DT	540000	630000	540000	Tampa Bay Buccaneers
Jacob Cutrera	LB	540000	0	540000	Tampa Bay Buccaneers
LeGarrette Blount	RB	540000	0	540000	Tampa Bay Buccaneers
Myron Lewis	CB	540000	575000	772525	Tampa Bay Buccaneers
Preston Parker	WR	540000	0	540000	Tampa Bay Buccaneers
Ted Larsen	T	540000	575000	560075	Tampa Bay Buccaneers
Mason Foster	LB	501562	628124	632812	Tampa Bay Buccaneers
Arrelious Benn	WR	490000	575000	1015000	Tampa Bay Buccaneers
Brian Price	DT	490000	575000	2010000	Tampa Bay Buccaneers
Cody Grimm	LB	490000	575000	507000	Tampa Bay Buccaneers
Dekoda Watson	LB	490000	575000	505500	Tampa Bay Buccaneers
Dezmon Briscoe	WR	490000	575000	515625	Tampa Bay Buccaneers
Larry Asante	S	490000	575000	532500	Tampa Bay Buccaneers
Luke Stocker	TE	490000	555000	591924	Tampa Bay Buccaneers
Mike Williams	WR	490000	575000	635750	Tampa Bay Buccaneers
Ahmad Black	S	465000	555000	559232	Tampa Bay Buccaneers
Anthony Gaitor	CB	465000	555000	478750	Tampa Bay Buccaneers
Devin Holland	CB	465000	555000	465833	Tampa Bay Buccaneers
Mossis Madu	RB	465000	555000	465000	Tampa Bay Buccaneers
Johnathan Joseph	CB	7250000	7500000	9750000	Houston Texans
Matt Schaub	QB	7150000	0	8316667	Houston Texans
Antonio Smith	DE	5500000	6000000	8000000	Houston Texans
Arian Foster	RB	5000000	5250000	8000000	Houston Texans
Danieal Manning	S	3500000	4000000	4916667	Houston Texans
Kevin Walter	WR	3500000	3500000	3500000	Houston Texans
Owen Daniels	TE	3500000	4000000	3500000	Houston Texans
Jacoby Jones	WR	3000000	4000000	3150000	Houston Texans
Chris Myers	C	2500000	3500000	0	Houston Texans
Duane Brown	T	2081500	0	2661500	Houston Texans
Shaun Cody	DT	2000000	0	2000000	Houston Texans
Wade Smith	C	2000000	3000000	2000000	Houston Texans
Brice McCain	CB	1308000	0	1333437	Houston Texans
Rashad Butler	T	1300000	0	1925000	Houston Texans
Brian Cushing	LB	1153000	1593000	2359000	Houston Texans
J.J. Watt	DE	856000	0	2524000	Houston Texans
Andre Johnson	WR	700000	6200000	4848571	Houston Texans
Jacques Reeves	CB	700000	0	700000	Houston Texans
Kareem Jackson	CB	700000	995000	2013000	Houston Texans
Antoine Caldwell	G	615000	0	816062	Houston Texans
James Casey	TE	615000	0	661250	Houston Texans
Jesse Nading	DE	615000	0	615000	Houston Texans
Tim Jamison	DT	615000	0	615000	Houston Texans
Connor Barwin	DE	565000	0	917500	Houston Texans
Glover Quin	CB	565000	0	607304	Houston Texans
Troy Nolan	S	565000	0	579565	Houston Texans
Brooks Reed	LB	546000	0	844000	Houston Texans
Andrew Gardner	T	540000	0	540000	Houston Texans
Jon Weeks	C	540000	630000	603750	Houston Texans
Brandon Harris	CB	524969	674938	749969	Houston Texans
Ben Tate	RB	490000	575000	490000	Houston Texans
Darryl Sharpton	LB	490000	575000	623735	Houston Texans
Earl Mitchell	DT	490000	575000	898375	Houston Texans
Garrett Graham	TE	490000	575000	821250	Houston Texans
Shelley Smith	G	490000	575000	516000	Houston Texans
Sherrick McManis	CB	490000	575000	538000	Houston Texans
Torri Williams	S	490000	0	490000	Houston Texans
Brett Hartmann	P	465000	555000	465000	Houston Texans
Bryan Braman	LB	465000	555000	465000	Houston Texans
Derek Newton	T	465000	555000	489000	Houston Texans
Shiloh Keo	S	465000	555000	563078	Houston Texans
T.J. Yates	QB	465000	555000	511842	Houston Texans
Thomas Austin	G	415000	0	415000	Houston Texans
Lestar Jean	WR	390000	555000	394000	Houston Texans
Rashad Carmichael	CB	390000	555000	489272	Houston Texans
Lawrence Vickers (buyout)	RB	250000	0	250000	Houston Texans
Dwight Freeney	DE	14035000	0	19035000	Indianapolis Colts
Peyton Manning (buyout)	QB	10400000	0	10400000	Indianapolis Colts
Gary Brackett (buyout)	LB	7200000	0	7200000	Indianapolis Colts
Dallas Clark (buyout)	TE	5580000	0	5580000	Indianapolis Colts
Kelvin Hayden (buyout)	CB	5400000	0	5400000	Indianapolis Colts
Antoine Bethea	S	5025000	4550000	5025000	Indianapolis Colts
Joseph Addai (buyout)	RB	3720000	0	3720000	Indianapolis Colts
Winston Justice	T	3225000	3750000	4256000	Indianapolis Colts
Adam Vinatieri	K	2700000	0	3900000	Indianapolis Colts
Melvin Bullitt (buyout)	S	2670000	0	2670000	Indianapolis Colts
Pat McAfee	P	1308000	0	1322500	Indianapolis Colts
Antonio Johnson	DT	1250000	0	1750000	Indianapolis Colts
Kerry Collins (buyout)	QB	1250000	0	1250000	Indianapolis Colts
Justin Snow	TE	890000	0	890000	Indianapolis Colts
Donald Brown	RB	865000	905000	1385000	Indianapolis Colts
Anthony Castonzo	T	738686	1102372	1816186	Indianapolis Colts
Jerry Hughes	DE	635000	870000	2370000	Indianapolis Colts
Quan Cosby	WR	615000	0	615000	Indianapolis Colts
Austin Collie	WR	565000	0	674388	Indianapolis Colts
Fili Moala	DT	565000	0	823000	Indianapolis Colts
Jerraud Powers	CB	565000	0	733750	Indianapolis Colts
Benjamin Ijalana	T	558886	742772	918886	Indianapolis Colts
Brandon King	CB	540000	0	540000	Indianapolis Colts
Jeff Linkenbach	T	540000	0	540000	Indianapolis Colts
Blair White	WR	490000	0	490000	Indianapolis Colts
Brody Eldridge	TE	490000	575000	530750	Indianapolis Colts
Chris Gronkowski	RB	490000	0	490000	Indianapolis Colts
David Caldwell	CB	490000	0	490000	Indianapolis Colts
Kavell Conner	LB	490000	575000	501250	Indianapolis Colts
Kevin Thomas	CB	490000	575000	678750	Indianapolis Colts
Patrick Angerer	LB	490000	575000	825000	Indianapolis Colts
A.J. Edds	LB	465000	0	465000	Indianapolis Colts
Chris Rucker	CB	465000	555000	490418	Indianapolis Colts
Delone Carter	RB	465000	555000	571301	Indianapolis Colts
Drake Nevis	DT	465000	555000	602250	Indianapolis Colts
Jermale Hines	S	465000	555000	465000	Indianapolis Colts
Jerrell Freeman	LB	465000	555000	465000	Indianapolis Colts
Joe Lefeged	CB	465000	555000	465000	Indianapolis Colts
Mario Addison	DT	465000	555000	0	Indianapolis Colts
Mike Holmes	CB	465000	555000	465000	Indianapolis Colts
Mike Newton	CB	465000	645000	465000	Indianapolis Colts
Ryan Mahaffey	RB	465000	555000	465000	Indianapolis Colts
Scott Lutrus	LB	465000	555000	465000	Indianapolis Colts
Terrence Johnson	CB	465000	555000	465000	Indianapolis Colts
Ricardo Matthews	DT	450000	540000	450000	Indianapolis Colts
Joe Reitz	T	405000	490000	490000	Indianapolis Colts
Jacques McClendon (buyout)	G	217500	0	217500	Indianapolis Colts
Curtis Painter (buyout)	QB	22750	0	22750	Indianapolis Colts
Paul Posluszny	LB	6500000	0	7000000	Jacksonville Jaguars
Clint Session	LB	5600000	0	5850000	Jacksonville Jaguars
Aaron Kampman	DE	4975000	6475000	8000000	Jacksonville Jaguars
Daryl Smith	LB	4700000	0	5600000	Jacksonville Jaguars
Maurice Jones-Drew	RB	4450000	4950000	8310000	Jacksonville Jaguars
Marcedes Lewis	TE	4200000	4200000	7200000	Jacksonville Jaguars
Greg Jones	FB	3400000	0	4500000	Jacksonville Jaguars
Brad Meester	C	2950000	0	3675000	Jacksonville Jaguars
Uche Nwaneri	G	2775000	3775000	4191666	Jacksonville Jaguars
Josh Scobee	K	2665000	0	2665000	Jacksonville Jaguars
Eugene Monroe	T	2182000	2622500	3977000	Jacksonville Jaguars
Dawan Landry	S	1850000	5350000	1850000	Jacksonville Jaguars
Nick Harris	P	1650000	0	2060000	Jacksonville Jaguars
Drew Coleman	CB	1575000	1575000	2625000	Jacksonville Jaguars
Jason Spitz	G	1500000	1500000	1750000	Jacksonville Jaguars
Mike Thomas	WR	1450000	1450000	6292612	Jacksonville Jaguars
Derek Cox	CB	1260000	0	1468250	Jacksonville Jaguars
Jarett Dillard	WR	1260000	0	1490075	Jacksonville Jaguars
Terrance Knighton	DT	1260000	0	1470875	Jacksonville Jaguars
Tyson Alualu	DT	1212500	1722500	4712500	Jacksonville Jaguars
Chad Henne	QB	1000000	2650000	2500000	Jacksonville Jaguars
Jeremy Mincey	DE	1000000	1525000	3000000	Jacksonville Jaguars
Laurent Robinson	WR	1000000	2600000	4600000	Jacksonville Jaguars
Montell Owens	FB	1000000	0	1250000	Jacksonville Jaguars
Rashean Mathis	CB	950000	0	2000000	Jacksonville Jaguars
Blaine Gabbert	QB	920529	1446058	2727529	Jacksonville Jaguars
Jeremy Cain	RB	850000	900000	850000	Jacksonville Jaguars
Eben Britton	T	758800	0	1233800	Jacksonville Jaguars
Ashton Youboty	CB	700000	0	700000	Jacksonville Jaguars
Guy Whimper	T	700000	1300000	1450000	Jacksonville Jaguars
Morgan Trent	CB	615000	0	615000	Jacksonville Jaguars
Trumaine McBride	CB	615000	0	615000	Jacksonville Jaguars
Brian Robiskie	WR	565000	0	1096250	Jacksonville Jaguars
Rashad Jennings	RB	565000	0	574500	Jacksonville Jaguars
Zach Miller	TE	565000	0	592750	Jacksonville Jaguars
Akwasi Owusu-Ansah	CB	540000	0	540000	Jacksonville Jaguars
Austen Lane	DE	540000	575000	586000	Jacksonville Jaguars
Brock Bolen	RB	540000	0	540000	Jacksonville Jaguars
Corvey Irvin	DT	540000	0	540000	Jacksonville Jaguars
Dan LeFevour	QB	540000	0	540000	Jacksonville Jaguars
Darcel McBath	S	540000	0	926000	Jacksonville Jaguars
Deji Karim	RB	540000	575000	567500	Jacksonville Jaguars
George Selvie	DE	540000	0	540000	Jacksonville Jaguars
Zach Potter	TE	540000	0	540000	Jacksonville Jaguars
Will Rackley	G	507467	639934	661217	Jacksonville Jaguars
Cecil Shorts	WR	505000	0	615750	Jacksonville Jaguars
D'Anthony Smith	DT	490000	575000	702500	Jacksonville Jaguars
Taylor Price	WR	490000	575000	674270	Jacksonville Jaguars
Aaron Morgan	DT	465000	0	465000	Jacksonville Jaguars
Cameron Bradfield	T	465000	555000	465000	Jacksonville Jaguars
Chris Prosinski	CB	465000	555000	564000	Jacksonville Jaguars
Colin Cloherty	TE	465000	0	465000	Jacksonville Jaguars
DuJuan Harris	RB	465000	0	465000	Jacksonville Jaguars
John Chick	DT	465000	0	465000	Jacksonville Jaguars
Richard Murphy	RB	465000	555000	465000	Jacksonville Jaguars
Roderick Issac	CB	465000	555000	465000	Jacksonville Jaguars
Stephen Franklin	LB	465000	0	465000	Jacksonville Jaguars
T.J. Heath	CB	465000	0	465000	Jacksonville Jaguars
John Estes	C	415000	0	418000	Jacksonville Jaguars
Kyle Bosworth	LB	415000	0	415667	Jacksonville Jaguars
Jammie Kirlew	DE	390000	0	390000	Jacksonville Jaguars
Kevin Haslam (buyout)	T	3333	0	3333	Jacksonville Jaguars

